City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Mataura,NZ,2022-12-11 17:31:18,-46.1927,168.8643,52.38,97,73,0.98
1,San Patricio,US,2022-12-11 17:28:44,28.017,-97.5169,78.87,64,7,5.44
2,Hermanus,ZA,2022-12-11 17:31:19,-34.4187,19.2345,71.8,90,74,17.63
3,Houma,US,2022-12-11 17:31:19,29.5958,-90.7195,73.4,100,100,9.22
4,Avarua,CK,2022-12-11 17:31:20,-21.2078,-159.775,73.45,68,20,5.75
5,Carbonear,CA,2022-12-11 17:31:20,47.7332,-53.2148,33.6,87,99,14.09
6,Zhengjiatun,CN,2022-12-11 17:31:20,43.5064,123.5064,21.54,45,100,16.04
7,Hilo,US,2022-12-11 17:30:50,19.7297,-155.09,69.28,94,20,5.99
8,Busselton,AU,2022-12-11 17:31:21,-33.65,115.3333,54.01,67,0,13.69
9,Broken Hill,AU,2022-12-11 17:31:21,-31.95,141.4333,56.93,52,28,22.01
10,Guerrero Negro,MX,2022-12-11 17:27:17,27.9769,-114.0611,63.72,64,75,14.65
11,Albany,US,2022-12-11 17:31:21,42.6001,-73.9662,32.23,87,100,1.01
12,Kodiak,US,2022-12-11 17:31:22,57.79,-152.4072,33.31,100,100,3.44
13,Davila,PH,2022-12-11 17:31:22,18.4726,120.5763,76.41,83,80,16.89
14,Elliot,ZA,2022-12-11 17:31:22,-31.3333,27.85,60.64,94,100,6.35
15,Hambantota,LK,2022-12-11 17:31:23,6.1241,81.1185,75.65,87,69,11.21
16,Atambua,ID,2022-12-11 17:31:23,-9.1061,124.8925,74.17,81,99,2.19
17,Belmonte,BR,2022-12-11 17:31:23,-15.8631,-38.8828,81.54,74,94,12.97
18,Hasaki,JP,2022-12-11 17:31:24,35.7333,140.8333,46.8,55,100,24.61
19,Jamestown,US,2022-12-11 17:30:34,42.097,-79.2353,37.02,75,100,13.0
20,Marsa Matruh,EG,2022-12-11 17:31:24,31.3525,27.2453,68.18,53,100,6.13
21,Yellowknife,CA,2022-12-11 17:26:58,62.456,-114.3525,-10.68,77,75,4.61
22,Aklavik,CA,2022-12-11 17:26:36,68.2191,-135.0107,-16.6,76,0,9.22
23,Lagoa,PT,2022-12-11 17:31:25,39.05,-27.9833,63.0,83,2,34.16
24,New Norfolk,AU,2022-12-11 17:31:25,-42.7826,147.0587,55.92,89,100,2.33
25,Rikitea,PF,2022-12-11 17:31:25,-23.1203,-134.9692,76.42,77,67,17.9
26,Bluff,NZ,2022-12-11 17:31:26,-46.6,168.3333,51.06,94,57,3.98
27,Kaitangata,NZ,2022-12-11 17:31:26,-46.2817,169.8464,52.72,94,64,2.26
28,Hobart,AU,2022-12-11 17:31:26,-42.8794,147.3294,56.26,97,100,5.75
29,Bairiki,KI,2022-12-11 17:31:27,1.3292,172.9752,78.8,78,20,6.91
30,Esperance,AU,2022-12-11 17:31:27,-33.8667,121.9,55.92,65,7,7.83
31,Darhan,MN,2022-12-11 17:31:27,49.4867,105.9228,2.86,97,100,1.68
32,Mount Gambier,AU,2022-12-11 17:31:28,-37.8333,140.7667,48.85,93,49,7.31
33,Furtwangen,DE,2022-12-11 17:31:28,48.05,8.2,21.76,89,50,0.67
34,Khatanga,RU,2022-12-11 17:31:28,71.9667,102.5,-2.58,95,100,16.62
35,Ushuaia,AR,2022-12-11 17:28:17,-54.8,-68.3,49.66,62,75,12.66
36,Zhuhai,CN,2022-12-11 17:31:29,22.2769,113.5678,60.58,67,40,20.71
37,Cascais,PT,2022-12-11 17:31:29,38.6979,-9.4215,66.94,96,75,20.0
38,Broome,US,2022-12-11 17:31:30,42.2506,-75.833,34.7,89,100,5.75
39,Deputatskiy,RU,2022-12-11 17:31:30,69.3,139.9,-30.37,93,100,7.16
40,Tarko-Sale,RU,2022-12-11 17:31:30,64.9225,77.785,-20.69,99,26,8.84
41,Kavaratti,IN,2022-12-11 17:31:30,10.5669,72.642,81.95,70,100,17.16
42,Povenets,RU,2022-12-11 17:31:31,62.8487,34.8262,4.08,96,54,5.17
43,Half Moon Bay,US,2022-12-11 17:29:18,37.4636,-122.4286,49.32,90,75,11.5
44,Dikson,RU,2022-12-11 17:31:31,73.5069,80.5464,13.44,97,100,11.16
45,Castro,BR,2022-12-11 17:31:32,-24.7911,-50.0119,77.77,72,78,8.5
46,Kristiinankaupunki,FI,2022-12-11 17:32:32,62.2743,21.376,23.52,89,96,10.78
47,Saint-Philippe,RE,2022-12-11 17:32:32,-21.3585,55.7679,76.59,84,47,12.21
48,Russell,US,2022-12-11 17:32:33,32.3502,-85.1999,60.08,82,40,4.61
49,Daru,PG,2022-12-11 17:32:33,-9.0763,143.2092,79.23,86,96,6.93
50,Bredasdorp,ZA,2022-12-11 17:32:33,-34.5322,20.0403,69.19,94,95,15.93
51,Padang,ID,2022-12-11 17:32:34,-0.9492,100.3543,73.45,95,100,1.83
52,Kuytun,RU,2022-12-11 17:32:34,54.3419,101.5036,-3.59,83,100,15.01
53,College,US,2022-12-11 17:32:34,64.8569,-147.8028,6.91,82,75,0.0
54,Arraial Do Cabo,BR,2022-12-11 17:32:34,-22.9661,-42.0278,87.76,66,0,8.05
55,Victoria,HK,2022-12-11 17:29:09,22.2855,114.1577,63.25,78,95,9.64
56,Portland,US,2022-12-11 17:32:35,45.5234,-122.6762,44.29,94,100,1.01
57,Los Llanos De Aridane,ES,2022-12-11 17:32:31,28.6585,-17.9182,73.13,89,20,6.91
58,Qaanaaq,GL,2022-12-11 17:32:35,77.484,-69.3632,-14.46,73,11,8.81
59,Tuktoyaktuk,CA,2022-12-11 17:32:36,69.4541,-133.0374,-16.6,76,0,10.36
60,Manta,EC,2022-12-11 17:32:36,-0.95,-80.7333,82.18,61,40,8.05
61,Korla,CN,2022-12-11 17:32:36,41.7597,86.1469,17.78,57,0,4.03
62,Hualmay,PE,2022-12-11 17:32:37,-11.0964,-77.6139,72.32,73,99,7.78
63,Plouzane,FR,2022-12-11 17:32:37,48.3833,-4.6167,37.58,100,100,6.91
64,Vaini,TO,2022-12-11 17:32:37,-21.2,-175.2,77.16,88,75,14.97
65,Bagdarin,RU,2022-12-11 17:32:37,54.4333,113.6,-2.45,60,100,10.33
66,Ahipara,NZ,2022-12-11 17:32:38,-35.1667,173.1667,60.35,89,84,5.61
67,Port Blair,IN,2022-12-11 17:32:38,11.6667,92.75,78.84,89,40,1.14
68,Muroto,JP,2022-12-11 17:32:38,33.2833,134.15,51.8,60,66,16.51
69,Gautier,US,2022-12-11 17:32:39,30.3858,-88.6117,66.96,97,100,4.61
70,Asfi,MA,2022-12-11 17:32:39,32.2994,-9.2372,65.3,89,62,13.09
71,Geraldton,AU,2022-12-11 17:32:39,-28.7667,114.6,61.21,67,0,10.36
72,Luanda,AO,2022-12-11 17:32:40,-8.8368,13.2343,78.8,83,75,10.36
73,Georgetown,MY,2022-12-11 17:29:16,5.4112,100.3354,79.9,85,20,3.44
74,Calabar,NG,2022-12-11 17:32:40,4.9517,8.322,81.14,72,83,7.02
75,Abu Dhabi,AE,2022-12-11 17:29:03,24.4667,54.3667,75.22,58,40,8.05
76,Tiksi,RU,2022-12-11 17:32:40,71.6872,128.8694,-22.18,98,100,10.47
77,Sovetskiy,RU,2022-12-11 17:32:41,61.3614,63.5842,-2.9,97,99,8.43
78,Te Anau,NZ,2022-12-11 17:32:41,-45.4167,167.7167,51.21,96,58,1.43
79,Kapaa,US,2022-12-11 17:32:41,22.0752,-159.319,70.11,93,100,1.01
80,Port Elizabeth,ZA,2022-12-11 17:32:42,-33.918,25.5701,75.09,94,100,11.5
81,Kavieng,PG,2022-12-11 17:32:42,-2.5744,150.7967,81.01,77,84,7.99
82,Katsuura,JP,2022-12-11 17:32:42,35.1333,140.3,49.6,66,100,20.6
83,Farrukhnagar,IN,2022-12-11 17:32:43,17.0778,78.2011,69.51,90,73,9.26
84,Sobolevo,RU,2022-12-11 17:32:43,54.4299,31.8996,38.25,100,100,16.15
85,Pacatuba,BR,2022-12-11 17:32:43,-3.9842,-38.6203,94.73,47,37,13.71
86,Nikolskoye,RU,2022-12-11 17:32:44,59.7035,30.7861,21.09,92,100,8.79
87,Birjand,IR,2022-12-11 17:32:44,32.8663,59.2211,36.07,75,20,0.0
88,Cabo San Lucas,MX,2022-12-11 17:32:44,22.8909,-109.9124,79.05,60,20,2.3
89,Ballina,AU,2022-12-11 17:32:45,-28.8667,153.5667,67.01,95,12,11.72
90,Saskylakh,RU,2022-12-11 17:32:45,71.9167,114.0833,-4.0,95,100,15.43
91,Barrow,US,2022-12-11 17:32:14,71.2906,-156.7887,6.82,78,0,23.02
92,Punta Arenas,CL,2022-12-11 17:33:45,-53.15,-70.9167,57.31,41,0,16.11
93,Bridlington,GB,2022-12-11 17:33:46,54.0831,-0.1919,31.89,89,15,5.99
94,Palana,RU,2022-12-11 17:33:46,59.1167,159.9667,4.78,85,99,10.6
95,Carballo,ES,2022-12-11 17:33:46,43.213,-8.691,51.87,84,91,3.22
96,Yulara,AU,2022-12-11 17:33:47,-25.2406,130.9889,66.02,46,19,24.96
97,Chokurdakh,RU,2022-12-11 17:33:47,70.6333,147.9167,-13.74,96,100,9.13
98,Savannah Bight,HN,2022-12-11 17:33:47,16.45,-85.85,77.63,75,5,2.98
99,Vila Franca Do Campo,PT,2022-12-11 17:33:48,37.7167,-25.4333,66.2,90,87,26.62
100,Santa Isabel,BR,2022-12-11 17:33:48,-23.3156,-46.2214,91.11,68,48,2.64
101,Cape Town,ZA,2022-12-11 17:30:00,-33.9258,18.4232,80.11,69,20,17.27
102,Tres Coracoes,BR,2022-12-11 17:33:48,-21.6969,-45.2533,83.55,52,61,3.8
103,Nemuro,JP,2022-12-11 17:33:49,43.3236,145.575,30.45,62,16,19.48
104,Mezen,RU,2022-12-11 17:33:49,65.8522,44.24,-7.89,100,64,0.4
105,Port Alfred,ZA,2022-12-11 17:33:49,-33.5906,26.891,70.18,93,97,5.99
106,Labuhan,ID,2022-12-11 17:33:50,-6.8844,112.2051,79.48,80,100,1.43
107,Airai,TL,2022-12-11 17:33:50,-8.9266,125.4092,60.85,89,99,1.14
108,Luderitz,NA,2022-12-11 17:33:50,-26.6481,15.1594,65.98,87,5,5.48
109,Charters Towers,AU,2022-12-11 17:33:51,-20.1,146.2667,73.98,81,1,8.75
110,Klaksvik,FO,2022-12-11 17:33:51,62.2266,-6.589,36.52,74,100,35.61
111,Mar Del Plata,AR,2022-12-11 17:30:05,-38.0023,-57.5575,74.08,96,75,7.0
112,Saint-Augustin,CA,2022-12-11 17:33:51,51.226,-58.6502,11.64,67,5,11.27
113,Puerto Ayora,EC,2022-12-11 17:33:52,-0.7393,-90.3518,82.36,90,53,10.0
114,Kahului,US,2022-12-11 17:33:12,20.8947,-156.47,74.84,77,20,14.97
115,Ribeira Grande,PT,2022-12-11 17:33:52,38.5167,-28.7,66.6,88,40,23.02
116,Baherden,TM,2022-12-11 17:33:53,38.4362,57.4316,35.02,53,4,6.85
117,Tura,IN,2022-12-11 17:33:53,25.5198,90.2201,59.68,70,3,3.09
118,Namibe,AO,2022-12-11 17:33:53,-15.1961,12.1522,70.11,76,15,8.21
119,Meulaboh,ID,2022-12-11 17:33:54,4.1363,96.1285,74.03,92,100,3.89
120,Chiang Klang,TH,2022-12-11 17:33:54,19.2938,100.8617,68.14,91,16,1.12
121,Atuona,PF,2022-12-11 17:33:54,-9.8,-139.0333,78.04,78,35,19.95
122,Guasdualito,VE,2022-12-11 17:33:55,7.2424,-70.7324,86.0,62,29,4.61
123,Hithadhoo,MV,2022-12-11 17:33:55,-0.6,73.0833,82.11,76,100,16.35
124,Saint George,US,2022-12-11 17:33:55,37.1041,-113.5841,52.95,33,100,16.11
125,Chumikan,RU,2022-12-11 17:33:55,54.7183,135.315,-2.76,82,90,16.13
126,Atenas,GR,2022-12-11 17:29:44,37.9795,23.7162,64.33,73,40,8.99
127,Carazinho,BR,2022-12-11 17:33:56,-28.2839,-52.7864,90.84,23,34,4.23
128,Bambous Virieux,MU,2022-12-11 17:33:56,-20.3428,57.7575,77.25,73,40,6.91
129,Alingsas,SE,2022-12-11 17:33:57,57.9303,12.5335,22.19,96,28,5.12
130,Kupang,ID,2022-12-11 17:33:57,-10.1667,123.5833,78.62,82,100,3.2
131,Dingle,PH,2022-12-11 17:33:57,10.9995,122.6711,74.59,93,100,1.74
132,Berlevag,NO,2022-12-11 17:33:58,70.8578,29.0864,19.2,57,6,11.5
133,Chapais,CA,2022-12-11 17:33:58,49.7834,-74.8492,6.58,70,20,6.64
134,Uruzgan,AF,2022-12-11 17:33:58,32.8333,66.0,37.26,96,100,1.5
135,Tasiilaq,GL,2022-12-11 17:33:59,65.6145,-37.6368,26.76,57,3,5.91
136,Itarema,BR,2022-12-11 17:33:59,-2.9248,-39.9167,85.62,62,12,18.12
137,Nuuk,GL,2022-12-11 17:33:59,64.1835,-51.7216,25.41,54,0,9.22
138,Pacific Grove,US,2022-12-11 17:35:00,36.6177,-121.9166,48.51,82,40,13.0
139,Lebu,CL,2022-12-11 17:35:00,-37.6167,-73.65,63.52,67,0,18.14
140,Torbay,CA,2022-12-11 17:30:24,47.6666,-52.7314,32.76,94,100,13.8
141,Paamiut,GL,2022-12-11 17:35:00,61.994,-49.6678,19.4,65,0,8.25
142,Port Macquarie,AU,2022-12-11 17:35:01,-31.4333,152.9167,63.9,94,44,9.69
143,Flinders,AU,2022-12-11 17:35:01,-34.5833,150.8552,71.38,76,97,5.99
144,Harper,LR,2022-12-11 17:35:01,4.375,-7.7169,79.79,79,80,6.67
145,Tual,ID,2022-12-11 17:35:02,-5.6667,132.75,83.12,72,100,9.4
146,Cherskiy,RU,2022-12-11 17:35:02,68.75,161.3,-31.95,95,100,4.56
147,Saldanha,ZA,2022-12-11 17:35:02,-33.0117,17.9442,68.05,86,95,10.33
148,Lakhimpur,IN,2022-12-11 17:35:03,27.95,80.7667,63.05,38,7,7.58
149,Phalaborwa,ZA,2022-12-11 17:35:03,-23.943,31.1411,83.48,57,51,10.27
150,Komsomolsk-Na-Amure,RU,2022-12-11 17:35:03,50.552,137.0152,-5.53,100,87,5.26
151,Alindao,CF,2022-12-11 17:35:04,5.0267,21.2088,84.72,32,54,0.74
152,Wanning,CN,2022-12-11 17:35:04,18.8003,110.3967,61.47,79,86,8.55
153,Agadir,MA,2022-12-11 17:35:04,30.4202,-9.5982,73.85,70,67,6.04
154,Terra Roxa,BR,2022-12-11 17:35:05,-23.8557,-50.0314,81.75,69,78,4.68
155,Dali,CN,2022-12-11 17:35:05,25.7,100.1833,43.27,58,0,3.58
156,Grindavik,IS,2022-12-11 17:35:06,63.8424,-22.4338,34.27,75,0,3.44
157,Acapulco,MX,2022-12-11 17:35:06,16.8634,-99.8901,84.02,61,0,0.0
158,Mayo,US,2022-12-11 17:35:06,38.8876,-76.5119,46.4,88,100,1.01
159,Kichera,RU,2022-12-11 17:35:07,55.9375,110.0997,-8.12,84,98,7.07
160,Ambilobe,MG,2022-12-11 17:35:07,-13.2,49.05,76.23,82,64,4.81
161,Sao Filipe,CV,2022-12-11 17:35:07,14.8961,-24.4956,78.98,71,0,10.02
162,West Bay,KY,2022-12-11 17:35:08,19.3667,-81.4167,84.0,72,20,13.8
163,San Quintin,MX,2022-12-11 17:35:08,30.4833,-115.95,61.14,62,59,3.15
164,Ponta Do Sol,PT,2022-12-11 17:35:08,32.6667,-17.1,74.71,83,38,5.57
165,Pangnirtung,CA,2022-12-11 17:35:09,66.1451,-65.7125,12.2,79,75,0.0
166,Cidreira,BR,2022-12-11 17:35:09,-30.1811,-50.2056,77.32,77,67,11.43
167,Ilulissat,GL,2022-12-11 17:31:45,69.2167,-51.1,15.82,62,40,3.44
168,East London,ZA,2022-12-11 17:35:09,-33.0153,27.9116,72.54,88,0,10.36
169,Najran,SA,2022-12-11 17:35:10,17.4924,44.1277,61.45,52,6,2.8
170,Komsomolskiy,UZ,2022-12-11 17:35:10,40.4272,71.7189,29.12,86,75,2.3
171,Namatanai,PG,2022-12-11 17:35:10,-3.6667,152.4333,78.64,82,96,5.03
172,Thompson,CA,2022-12-11 17:35:11,55.7435,-97.8558,23.16,93,100,3.44
173,Warrington,GB,2022-12-11 17:35:11,53.3925,-2.5802,35.62,90,20,3.44
174,Quatre Cocos,MU,2022-12-11 17:35:11,-20.2078,57.7625,77.11,80,17,12.66
175,Whitley Bay,GB,2022-12-11 17:35:12,55.0397,-1.4471,34.59,95,40,4.61
176,Matara,LK,2022-12-11 17:35:12,5.9485,80.5353,75.6,92,90,7.83
177,Saint-Pierre,RE,2022-12-11 17:35:12,-21.3393,55.4781,76.68,83,42,18.41
178,Ostersund,SE,2022-12-11 17:35:13,63.1792,14.6357,21.65,100,100,4.61
179,Iguape,BR,2022-12-11 17:35:13,-24.7081,-47.5553,80.83,76,84,8.23
180,Sehithwa,BW,2022-12-11 17:35:13,-20.4667,22.7167,79.03,52,93,5.79
181,Banda Aceh,ID,2022-12-11 17:35:14,5.5577,95.3222,76.19,83,100,7.83
182,Grand Gaube,MU,2022-12-11 17:35:14,-20.0064,57.6608,77.4,73,5,5.01
183,Pevek,RU,2022-12-11 17:35:14,69.7008,170.3133,-10.19,98,100,18.97
184,Isla Vista,US,2022-12-11 17:35:15,34.4133,-119.861,57.83,71,40,10.36
185,Butaritari,KI,2022-12-11 17:36:15,3.0707,172.7902,81.05,72,49,12.39
186,Iqaluit,CA,2022-12-11 17:36:16,63.7506,-68.5145,-0.67,71,75,0.0
187,Provideniya,RU,2022-12-11 17:36:16,64.3833,-173.3,20.19,87,98,30.6
188,Chuy,UY,2022-12-11 17:36:16,-33.6971,-53.4616,91.29,35,0,9.73
189,Carnarvon,AU,2022-12-11 17:36:17,-24.8667,113.6333,70.65,75,0,22.5
190,Bengkulu,ID,2022-12-11 17:36:17,-3.8004,102.2655,75.83,83,100,8.52
191,Yarim,YE,2022-12-11 17:36:17,14.298,44.3779,51.94,54,53,5.82
192,Great Yarmouth,GB,2022-12-11 17:36:18,52.6083,1.7305,36.01,74,89,5.37
193,Sechura,PE,2022-12-11 17:36:18,-5.5569,-80.8222,79.65,57,80,11.7
194,Drabiv,UA,2022-12-11 17:36:18,49.963,32.1529,52.14,94,100,22.03
195,Sao Francisco,BR,2022-12-11 17:36:19,-15.9486,-44.8644,85.69,57,97,1.74
196,Nome,US,2022-12-11 17:36:19,64.5011,-165.4064,30.27,93,100,9.22
197,Lethem,GY,2022-12-11 17:36:19,3.3803,-59.7968,86.85,61,51,7.49
198,Lahij,YE,2022-12-11 17:36:20,13.1667,44.5833,71.91,63,39,5.79
199,Coihaique,CL,2022-12-11 17:33:10,-45.5752,-72.0662,61.41,58,75,8.05
200,Ust-Omchug,RU,2022-12-11 17:36:20,61.15,149.6333,-46.3,99,90,1.95
201,Salinopolis,BR,2022-12-11 17:36:21,-0.6136,-47.3561,83.75,68,47,12.73
202,Poum,NC,2022-12-11 17:36:21,-20.2333,164.0167,79.25,75,4,4.54
203,Uberaba,BR,2022-12-11 17:36:21,-19.7483,-47.9319,77.58,69,40,12.66
204,Soltsy,RU,2022-12-11 17:36:22,58.1239,30.3238,20.62,91,100,13.69
205,Hobyo,SO,2022-12-11 17:36:22,5.3505,48.5268,78.96,67,82,21.18
206,Rocha,UY,2022-12-11 17:32:06,-34.4833,-54.3333,103.08,15,0,10.96
207,Dobrinka,RU,2022-12-11 17:36:22,52.1653,40.4731,35.37,90,100,19.73
208,Esterhazy,CA,2022-12-11 17:36:23,50.65,-102.0843,11.25,87,80,12.28
209,Seoul,KR,2022-12-11 17:33:05,37.5683,126.9778,29.64,84,0,2.3
210,Neryungri,RU,2022-12-11 17:36:23,56.6709,124.6491,-5.15,99,100,6.15
211,Longyearbyen,SJ,2022-12-11 17:36:23,78.2186,15.6401,22.84,74,75,26.46
212,Dawlatabad,AF,2022-12-11 17:36:24,36.4141,64.9053,37.47,61,100,3.0
213,Glazov,RU,2022-12-11 17:36:25,58.1394,52.6584,26.98,96,100,11.7
214,Koumac,NC,2022-12-11 17:36:25,-20.5667,164.2833,77.72,80,1,3.11
215,Buraydah,SA,2022-12-11 17:36:25,26.326,43.975,63.05,31,0,8.55
216,Teruel,ES,2022-12-11 17:36:26,40.6667,-0.6667,36.68,98,100,4.05
217,Tutoia,BR,2022-12-11 17:36:26,-2.7619,-42.2744,83.98,68,29,15.1
218,Raga,SS,2022-12-11 17:36:26,8.4596,25.678,76.82,18,11,3.24
219,San Cristobal,VE,2022-12-11 17:36:27,7.7669,-72.225,71.78,64,69,4.54
220,Talnakh,RU,2022-12-11 17:36:27,69.4865,88.3972,-24.7,100,100,8.86
221,Souillac,MU,2022-12-11 17:36:27,-20.5167,57.5167,77.38,73,40,6.91
222,Leh,IN,2022-12-11 17:36:28,34.1667,77.5833,18.64,49,73,1.21
223,Kirakira,SB,2022-12-11 17:36:28,-10.4544,161.9205,78.93,81,100,4.74
224,Severnyy,RU,2022-12-11 17:36:28,50.677,36.5532,42.84,75,0,20.13
225,Mogadishu,SO,2022-12-11 17:34:34,2.0371,45.3438,79.99,73,34,18.39
226,Gobabis,NA,2022-12-11 17:36:29,-22.45,18.9667,75.6,47,67,17.25
227,Camargo,MX,2022-12-11 17:37:29,27.6667,-105.1667,68.29,27,59,3.36
228,Faanui,PF,2022-12-11 17:36:41,-16.4833,-151.75,78.03,75,100,9.33
229,Norman Wells,CA,2022-12-11 17:37:29,65.282,-126.8329,-25.56,68,20,4.61
230,Nouadhibou,MR,2022-12-11 17:37:30,20.931,-17.0347,78.78,57,91,16.11
231,Zhigansk,RU,2022-12-11 17:37:30,66.7697,123.3711,-26.75,97,100,8.21
232,Chiredzi,ZW,2022-12-11 17:37:30,-21.05,31.6667,81.99,47,27,8.52
233,Upernavik,GL,2022-12-11 17:37:31,72.7868,-56.1549,10.71,86,78,16.13
234,Narsaq,GL,2022-12-11 17:37:31,60.9167,-46.05,30.42,66,11,8.99
235,Ostrovnoy,RU,2022-12-11 17:37:31,68.0531,39.5131,15.21,91,100,3.98
236,Bulawayo,ZW,2022-12-11 17:37:32,-20.15,28.5833,68.45,76,92,5.99
237,Roald,NO,2022-12-11 17:37:32,62.5833,6.1333,28.76,63,0,13.8
238,Bolintin Deal,RO,2022-12-11 17:37:32,44.4592,25.8211,44.87,87,88,14.29
239,Pierre,US,2022-12-11 17:37:33,44.3683,-100.351,38.28,55,0,12.66
240,Santa Vitoria Do Palmar,BR,2022-12-11 17:33:47,-33.5189,-53.3681,90.81,34,0,7.16
241,Bilgoraj,PL,2022-12-11 17:37:33,50.5411,22.722,26.65,95,100,11.14
242,Mbanza-Ngungu,CD,2022-12-11 17:37:33,-5.25,14.8667,69.1,94,30,2.84
243,Balabac,PH,2022-12-11 17:37:34,7.9868,117.0645,79.74,83,100,14.67
244,Khorixas,NA,2022-12-11 17:37:34,-20.3667,14.9667,73.17,31,11,18.45
245,Severo-Kurilsk,RU,2022-12-11 17:37:34,50.6789,156.125,25.74,71,100,15.66
246,Lompoc,US,2022-12-11 17:34:20,34.6391,-120.4579,55.02,89,75,8.05
247,Alofi,NU,2022-12-11 17:37:35,-19.0595,-169.9187,73.29,94,82,12.66
248,Verkhnevilyuysk,RU,2022-12-11 17:37:35,63.4453,120.3167,-51.34,99,71,3.98
249,Kulhudhuffushi,MV,2022-12-11 17:37:35,6.6221,73.07,81.25,75,22,15.61
250,Churapcha,RU,2022-12-11 17:37:35,62.0025,132.4325,-54.13,100,95,4.41
251,Manacapuru,BR,2022-12-11 17:37:36,-3.2997,-60.6206,93.45,42,67,0.78
252,Coquimbo,CL,2022-12-11 17:37:36,-29.9533,-71.3436,67.73,72,75,12.66
253,Rafai,CF,2022-12-11 17:37:36,4.95,23.9167,77.63,34,1,2.68
254,Bucerias,MX,2022-12-11 17:37:37,20.75,-105.3333,80.98,61,0,0.0
255,Matagami,CA,2022-12-11 17:37:37,49.7502,-77.6328,6.91,72,0,8.05
256,Mocuba,MZ,2022-12-11 17:37:37,-16.8392,36.9856,72.54,93,93,3.76
257,Jarvakandi,EE,2022-12-11 17:37:38,58.7789,24.8258,17.02,92,100,8.9
258,Bubaque,GW,2022-12-11 17:37:38,11.2833,-15.8333,81.52,73,16,14.0
259,Shimoda,JP,2022-12-11 17:37:38,34.6667,138.95,45.1,82,89,15.26
260,Sioux Lookout,CA,2022-12-11 17:37:39,50.1001,-91.917,26.67,93,100,4.61
261,Jumla,NP,2022-12-11 17:37:39,29.2747,82.1838,40.26,21,0,5.26
262,Morondava,MG,2022-12-11 17:37:39,-20.2833,44.2833,76.86,83,73,2.39
263,Sidi Ali,DZ,2022-12-11 17:37:40,36.0998,0.4206,63.45,71,100,26.89
264,Haines Junction,CA,2022-12-11 17:37:40,60.7522,-137.5108,-31.05,68,99,1.14
265,Gao,ML,2022-12-11 17:37:40,16.6362,1.637,76.03,11,82,10.11
266,Cap-Aux-Meules,CA,2022-12-11 17:36:06,47.3821,-61.8597,23.05,68,75,12.66
267,Bethel,US,2022-12-11 17:37:41,41.3712,-73.414,36.48,84,100,8.05
